user_id,session_id,session_start_time,session_end_time,pages_visited,time_spent_per_page
321,948,2024-04-25 03:19:28.385,2024-09-24 00:07:15.219,8,1.194819217934047
177,949,2024-10-09 13:53:37.687,2024-07-24 16:25:59.725,6,2.658237222283396
259,950,2024-03-04 04:47:11.395,2024-09-07 03:38:53.677,8,4.510836442901979
724,951,2024-05-23 19:08:51.806,2024-01-20 04:34:27.223,9,4.403927314100928
584,952,2024-04-11 09:04:41.848,2024-10-20 08:54:33.432,5,4.171629735095428
956,953,2024-06-24 23:05:30.546,2024-07-10 22:08:53.273,9,0.4477132481506128
16,954,2024-10-13 21:13:16.473,2024-02-15 22:51:03.955,7,4.689714846729329
609,955,2024-09-20 19:01:52.149,2024-01-02 12:42:12.118,2,3.210399049100763
212,956,2024-01-09 21:58:03.770,2024-09-27 19:23:04.019,3,0.452989611370017
209,957,2024-04-22 01:31:21.392,2024-06-05 00:39:04.562,5,4.147027273625854
286,958,2024-08-12 09:21:00.926,2024-02-01 00:48:57.688,4,3.554162943277455
592,959,2024-05-16 09:02:46.989,2024-08-09 15:23:59.835,8,1.064998505227562
451,960,2024-09-23 18:21:56.534,2024-06-11 08:10:34.692,6,1.841800463469613
349,961,2024-10-17 05:02:22.670,2024-02-22 02:56:04.009,5,2.292730589188388
793,962,2024-09-30 19:50:06.995,2024-09-30 13:23:35.588,5,1.194853542430114
363,963,2024-01-31 14:21:32.910,2024-05-29 06:21:10.575,1,2.229094057243157
932,964,2024-07-25 12:55:13.533,2024-09-19 02:24:04.746,8,2.02217127751361
887,965,2024-02-19 06:22:33.017,2024-06-25 19:59:17.077,2,1.385651838996517
128,966,2024-10-25 12:51:42.702,2024-06-29 04:35:01.700,6,1.395178932473475
951,967,2024-01-07 11:15:04.615,2024-06-15 04:57:57.572,3,4.511474100773327
615,968,2024-07-02 04:10:53.650,2024-08-03 15:59:23.296,9,2.478047792723727
698,969,2024-09-05 07:02:24.219,2024-05-12 06:11:56.438,2,2.399381222192296
72,970,2024-01-23 10:45:57.283,2024-07-27 07:16:20.253,8,4.18681986719336
454,971,2024-03-25 14:48:32.452,2024-07-21 16:54:45.527,9,3.96875271308197
807,972,2024-04-02 05:23:18.222,2024-01-04 21:17:23.064,4,2.742558540862778
514,973,2024-06-26 01:19:01.076,2024-09-11 04:12:01.879,5,0.6882664728706264
28,974,2024-09-30 18:36:28.869,2024-10-23 01:28:37.516,2,3.791260208442871
231,975,2024-03-11 03:06:38.211,2024-07-12 05:26:16.324,5,1.6828829644342
335,976,2024-06-07 02:08:23.321,2024-03-04 12:11:17.914,4,1.097024207117746
322,977,2024-01-10 03:42:58.107,2024-05-07 17:36:42.214,2,2.939615852512427
946,978,2024-07-26 23:41:12.593,2024-02-16 23:01:05.370,3,4.733510585064947
190,979,2024-10-12 17:15:32.786,2024-03-01 00:25:19.548,6,1.37728305970942
658,980,2024-08-11 08:22:36.132,2024-07-04 13:27:45.364,2,4.833760260301405
204,981,2024-09-29 19:21:18.765,2024-09-12 20:00:08.536,9,0.3480069621626267
141,982,2024-10-10 17:44:10.042,2024-04-22 13:12:11.258,9,0.401206555884695
59,983,2024-03-11 14:11:35.006,2024-03-13 17:13:04.497,5,3.550414967158044
307,984,2024-04-11 12:20:27.394,2024-03-09 13:24:45.924,6,0.1392712749350557
680,985,2024-03-08 00:06:04.542,2024-01-29 13:54:17.391,3,3.062907697857787
638,986,2024-10-02 07:19:12.924,2024-08-14 02:47:22.511,2,2.360165155978792
944,987,2024-01-07 00:16:09.850,2024-07-03 07:07:56.774,9,4.859504770506571
988,988,2024-08-01 06:38:17.096,2024-03-08 09:36:25.506,5,1.266727276649405
269,989,2024-09-09 08:04:44.401,2024-01-03 18:48:44.680,9,4.247161307971518
810,990,2024-04-10 12:25:35.527,2024-09-12 11:33:00.839,6,0.9449998202786323
499,991,2024-07-25 10:41:21.096,2024-05-20 16:18:16.567,6,0.8753825772656174
43,992,2024-08-23 16:20:33.312,2024-09-17 05:20:16.113,7,4.992376566992621
172,993,2024-07-03 11:02:15.660,2024-09-20 12:15:26.470,4,2.370844682004309
906,994,2024-01-09 11:16:19.874,2024-05-20 17:24:16.514,6,0.2732382943446932
670,995,2024-06-10 12:10:50.575,2024-08-25 07:30:41.390,2,3.715585323592533
18,996,2024-09-10 06:25:27.507,2024-06-02 15:38:20.370,6,2.981590514271636
305,997,2024-09-04 20:03:06.984,2024-08-22 15:53:35.780,1,3.239947100705698
383,998,2024-05-01 13:05:55.250,2024-03-19 07:36:14.763,4,4.86079174999215
368,999,2024-04-30 04:27:47.120,2024-03-27 10:37:17.727,5,2.305473289879029
388,1000,2024-04-16 15:49:43.281,2024-10-05 17:36:44.138,6,0.6259067586156372
